Step 1/3 : FROM nginx:latest
 ---> 670dcc86b69d
Step 2/3 : ADD *.sh /
 ---> Using cache
 ---> e322eb33f4a5
Step 3/3 : ENTRYPOINT ["sh", "/start.sh"]
 ---> Using cache
 ---> 77f5f58618c3
Successfully built 77f5f58618c3
Successfully tagged hexo_hub_nginx:latest
Step 1/7 : FROM node:12-alpine
 ---> bb6d28039b8c
Step 2/7 : WORKDIR /var/www/blog
 ---> Using cache
 ---> e3a6bc5b282e
Step 3/7 : RUN echo "Asia/Shanghai" > /etc/timezone     && echo "https://mirrors.ustc.edu.cn/alpine/v3.9/main/" > /etc/apk/repositories      && npm config set registry https://registry.npm.taobao.org     && apk add --no-cache git bash openssh     && npm install hexo-cli -g     && npm install webhook-cli -g
 ---> Using cache
 ---> c934bb70ae7a
Step 4/7 : ADD *.sh /
 ---> Using cache
 ---> 598647bb528f
Step 5/7 : RUN chmod 777 /*.sh
 ---> Using cache
 ---> e75768643580
Step 6/7 : ENTRYPOINT ["sh", "/start.sh"]
 ---> Using cache
 ---> 8a9a9244aab5
Step 7/7 : EXPOSE 4000
 ---> Using cache
 ---> fc65cd3eb484
Successfully built fc65cd3eb484
Successfully tagged hexo_hub_nodejs:latest
Attaching to hexo_nodejs, hexo_nginx
[33mhexo_nodejs |[0m Fetching origin
[33mhexo_nodejs |[0m       destroyed: false,
[33mhexo_nodejs |[0m       defaultEncoding: 'utf8',
[33mhexo_nodejs |[0m       awaitDrainWriters: null,
[33mhexo_nodejs |[0m       multiAwaitDrain: false,
[33mhexo_nodejs |[0m       readingMore: false,
[33mhexo_nodejs |[0m       decoder: null,
[33mhexo_nodejs |[0m       encoding: null,
[33mhexo_nodejs |[0m       [Symbol(kPaused)]: false
[33mhexo_nodejs |[0m     },
[33mhexo_nodejs |[0m     readable: true,
[33mhexo_nodejs |[0m     _maxListeners: undefined,
[33mhexo_nodejs |[0m     _writableState: WritableState {
[33mhexo_nodejs |[0m       objectMode: false,
[33mhexo_nodejs |[0m       highWaterMark: 16384,
[33mhexo_nodejs |[0m       finalCalled: true,
[33mhexo_nodejs |[0m       needDrain: false,
[33mhexo_nodejs |[0m       ending: true,
[33mhexo_nodejs |[0m       ended: true,
[33mhexo_nodejs |[0m       finished: false,
[33mhexo_nodejs |[0m       destroyed: false,
[33mhexo_nodejs |[0m       decodeStrings: false,
[33mhexo_nodejs |[0m       defaultEncoding: 'utf8',
[33mhexo_nodejs |[0m       length: 0,
[33mhexo_nodejs |[0m       writing: false,
[33mhexo_nodejs |[0m       corked: 0,
[33mhexo_nodejs |[0m       sync: false,
[33mhexo_nodejs |[0m       bufferProcessing: false,
[33mhexo_nodejs |[0m       onwrite: [Function: bound onwrite],
[33mhexo_nodejs |[0m       writecb: null,
[33mhexo_nodejs |[0m       writelen: 0,
[33mhexo_nodejs |[0m       afterWriteTickInfo: null,
[33mhexo_nodejs |[0m       bufferedRequest: null,
[33mhexo_nodejs |[0m       lastBufferedRequest: null,
[33mhexo_nodejs |[0m       pendingcb: 1,
[33mhexo_nodejs |[0m       prefinished: false,
[33mhexo_nodejs |[0m       errorEmitted: false,
[33mhexo_nodejs |[0m       emitClose: false,
[33mhexo_nodejs |[0m       autoDestroy: false,
[33mhexo_nodejs |[0m       bufferedRequestCount: 0,
[33mhexo_nodejs |[0m       corkedRequestsFree: [Object]
[33mhexo_nodejs |[0m     },
[33mhexo_nodejs |[0m     writable: false,
[33mhexo_nodejs |[0m     allowHalfOpen: false,
[33mhexo_nodejs |[0m     _sockname: null,
[33mhexo_nodejs |[0m     _pendingData: null,
[33mhexo_nodejs |[0m     _pendingEncoding: '',
[33mhexo_nodejs |[0m     server: undefined,
[33mhexo_nodejs |[0m     _server: null,
[33mhexo_nodejs |[0m     ssl: TLSWrap {
[33mhexo_nodejs |[0m       _parent: [TCP],
[33mhexo_nodejs |[0m       _parentWrap: undefined,
[33mhexo_nodejs |[0m       _secureContext: [SecureContext],
[33mhexo_nodejs |[0m       reading: true,
[33mhexo_nodejs |[0m       onkeylog: [Function: onkeylog],
[33mhexo_nodejs |[0m       onhandshakestart: [Function: noop],
[33mhexo_nodejs |[0m       onhandshakedone: [Function],
[33mhexo_nodejs |[0m       onocspresponse: [Function: onocspresponse],
[33mhexo_nodejs |[0m       onnewsession: [Function: onnewsessionclient],
[33mhexo_nodejs |[0m       onerror: [Function: onerror],
[33mhexo_nodejs |[0m       [Symbol(owner_symbol)]: [Circular]
[33mhexo_nodejs |[0m     },
[33mhexo_nodejs |[0m     _requestCert: true,
[33mhexo_nodejs |[0m     _rejectUnauthorized: true,
[33mhexo_nodejs |[0m     parser: null,
[33mhexo_nodejs |[0m     _httpMessage: ClientRequest {
[33mhexo_nodejs |[0m       _events: [Object: null prototype],
[33mhexo_nodejs |[0m       _eventsCount: 5,
[33mhexo_nodejs |[0m       _maxListeners: undefined,
[33mhexo_nodejs |[0m       outputData: [],
[33mhexo_nodejs |[0m       outputSize: 0,
[33mhexo_nodejs |[0m       writable: true,
[33mhexo_nodejs |[0m       _last: true,
[33mhexo_nodejs |[0m       chunkedEncoding: false,
[33mhexo_nodejs |[0m       shouldKeepAlive: false,
[33mhexo_nodejs |[0m       _defaultKeepAlive: true,
[33mhexo_nodejs |[0m       useChunkedEncodingByDefault: false,
[33mhexo_nodejs |[0m       sendDate: false,
[33mhexo_nodejs |[0m       _removedConnection: false,
[33mhexo_nodejs |[0m       _removedContLen: false,
[33mhexo_nodejs |[0m       _removedTE: false,
[33mhexo_nodejs |[0m       _contentLength: 0,
[33mhexo_nodejs |[0m       _hasBody: true,
[33mhexo_nodejs |[0m       _trailer: '',
[33mhexo_nodejs |[0m       finished: true,
[33mhexo_nodejs |[0m       _headerSent: true,
[33mhexo_nodejs |[0m       socket: [Circular],
[33mhexo_nodejs |[0m       connection: [Circular],
[33mhexo_nodejs |[0m       _header: 'GET /repos/DingSJ101/blog_gitalk/issues?labels=3c66ac4987cf978a40c78f5a95b8270b,Gitalk HTTP/1.1\r\n' +
[33mhexo_nodejs |[0m         'Authorization: token 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\r\n' +
[33mhexo_nodejs |[0m         'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36\r\n' +
[33mhexo_nodejs |[0m         'Accept: application/json\r\n' +
[33mhexo_nodejs |[0m         'host: api.github.com\r\n' +
[33mhexo_nodejs |[0m         'Connection: close\r\n' +
[33mhexo_nodejs |[0m         '\r\n',
[33mhexo_nodejs |[0m       _keepAliveTimeout: 0,
[33mhexo_nodejs |[0m       _onPendingData: [Function: noopPendingOutput],
[33mhexo_nodejs |[0m       agent: [Agent],
[33mhexo_nodejs |[0m       socketPath: undefined,
[33mhexo_nodejs |[0m       method: 'GET',
[33mhexo_nodejs |[0m       insecureHTTPParser: undefined,
[33mhexo_nodejs |[0m       path: '/repos/DingSJ101/blog_gitalk/issues?labels=3c66ac4987cf978a40c78f5a95b8270b,Gitalk',
[33mhexo_nodejs |[0m       _ended: true,
[33mhexo_nodejs |[0m       res: [Circular],
[33mhexo_nodejs |[0m       aborted: false,
[33mhexo_nodejs |[0m       timeoutCb: null,
[33mhexo_nodejs |[0m       upgradeOrConnect: false,
[33mhexo_nodejs |[0m       parser: null,
[33mhexo_nodejs |[0m       maxHeadersCount: null,
[33mhexo_nodejs |[0m       reusedSocket: false,
[33mhexo_nodejs |[0m       host: 'api.github.com',
[33mhexo_nodejs |[0m       protocol: 'https:',
[33mhexo_nodejs |[0m       [Symbol(kCapture)]: false,
[33mhexo_nodejs |[0m       [Symbol(kNeedDrain)]: false,
[33mhexo_nodejs |[0m       [Symbol(corked)]: 0,
[33mhexo_nodejs |[0m       [Symbol(kOutHeaders)]: [Object: null prototype]
[33mhexo_nodejs |[0m     },
[33mhexo_nodejs |[0m     [Symbol(res)]: TLSWrap {
[33mhexo_nodejs |[0m       _parent: [TCP],
[33mhexo_nodejs |[0m       _parentWrap: undefined,
[33mhexo_nodejs |[0m       _secureContext: [SecureContext],
[33mhexo_nodejs |[0m       reading: true,
[33mhexo_nodejs |[0m       onkeylog: [Function: onkeylog],
[33mhexo_nodejs |[0m       onhandshakestart: [Function: noop],
[33mhexo_nodejs |[0m       onhandshakedone: [Function],
[33mhexo_nodejs |[0m       onocspresponse: [Function: onocspresponse],
[33mhexo_nodejs |[0m       onnewsession: [Function: onnewsessionclient],
[33mhexo_nodejs |[0m       onerror: [Function: onerror],
[33mhexo_nodejs |[0m       [Symbol(owner_symbol)]: [Circular]
[33mhexo_nodejs |[0m     },
[33mhexo_nodejs |[0m     [Symbol(verified)]: true,
[33mhexo_nodejs |[0m     [Symbol(pendingSession)]: null,
[33mhexo_nodejs |[0m     [Symbol(asyncId)]: 530,
[33mhexo_nodejs |[0m     [Symbol(kHandle)]: TLSWrap {
[33mhexo_nodejs |[0m       _parent: [TCP],
[33mhexo_nodejs |[0m       _parentWrap: undefined,
[33mhexo_nodejs |[0m       _secureContext: [SecureContext],
[33mhexo_nodejs |[0m       reading: true,
[33mhexo_nodejs |[0m       onkeylog: [Function: onkeylog],
[33mhexo_nodejs |[0m       onhandshakestart: [Function: noop],
[33mhexo_nodejs |[0m       onhandshakedone: [Function],
[33mhexo_nodejs |[0m       onocspresponse: [Function: onocspresponse],
[33mhexo_nodejs |[0m       onnewsession: [Function: onnewsessionclient],
[33mhexo_nodejs |[0m       onerror: [Function: onerror],
[33mhexo_nodejs |[0m       [Symbol(owner_symbol)]: [Circular]
[33mhexo_nodejs |[0m     },
[33mhexo_nodejs |[0m     [Symbol(kSetNoDelay)]: false,
[33mhexo_nodejs |[0m     [Symbol(lastWriteQueueSize)]: 0,
[33mhexo_nodejs |[0m     [Symbol(timeout)]: null,
[33mhexo_nodejs |[0m     [Symbol(kBuffer)]: null,
[33mhexo_nodejs |[0m     [Symbol(kBufferCb)]: null,
[33mhexo_nodejs |[0m     [Symbol(kBufferGen)]: null,
[33mhexo_nodejs |[0m     [Symbol(kCapture)]: false,
[33mhexo_nodejs |[0m     [Symbol(kBytesRead)]: 0,
[33mhexo_nodejs |[0m     [Symbol(kBytesWritten)]: 0,
[33mhexo_nodejs |[0m     [Symbol(connect-options)]: {
[33mhexo_nodejs |[0m       rejectUnauthorized: true,
[33mhexo_nodejs |[0m       ciphers: 'TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:ECDHE-RSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-AES256-GCM-SHA384:DHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES128-SHA256:DHE-RSA-AES128-SHA256:ECDHE-RSA-AES256-SHA384:DHE-RSA-AES256-SHA384:ECDHE-RSA-AES256-SHA256:DHE-RSA-AES256-SHA256:HIGH:!aNULL:!eNULL:!EXPORT:!DES:!RC4:!MD5:!PSK:!SRP:!CAMELLIA',
[33mhexo_nodejs |[0m       checkServerIdentity: [Function: checkServerIdentity],
[33mhexo_nodejs |[0m       minDHSize: 1024,
[33mhexo_nodejs |[0m       session: <Buffer 30 82 06 15 02 01 01 02 02 03 04 04 02 13 01 04 20 d7 54 65 52 a8 cb c0 24 a4 9c ef 58 f4 ca 7d 12 2a c2 41 ce d8 bb ec 8f bb 5a ab 48 8c 2a 89 63 04 ... 1511 more bytes>,
[33mhexo_nodejs |[0m       _events: [Object: null prototype],
[33mhexo_nodejs |[0m       _eventsCount: 3,
[33mhexo_nodejs |[0m       _maxListeners: undefined,
[33mhexo_nodejs |[0m       headers: [Object],
[33mhexo_nodejs |[0m       method: 'GET',
[33mhexo_nodejs |[0m       callback: [Function],
[33mhexo_nodejs |[0m       readable: true,
[33mhexo_nodejs |[0m       writable: true,
[33mhexo_nodejs |[0m       explicitMethod: true,
[33mhexo_nodejs |[0m       _qs: [Querystring],
[33mhexo_nodejs |[0m       _auth: [Auth],
[33mhexo_nodejs |[0m       _oauth: [OAuth],
[33mhexo_nodejs |[0m       _multipart: [Multipart],
[33mhexo_nodejs |[0m       _redirect: [Redirect],
[33mhexo_nodejs |[0m       _tunnel: [Tunnel],
[33mhexo_nodejs |[0m       setHeader: [Function],
[33mhexo_nodejs |[0m       hasHeader: [Function],
[33mhexo_nodejs |[0m       getHeader: [Function],
[33mhexo_nodejs |[0m       removeHeader: [Function],
[33mhexo_nodejs |[0m       localAddress: undefined,
[33mhexo_nodejs |[0m       pool: {},
[33mhexo_nodejs |[0m       dests: [],
[33mhexo_nodejs |[0m       __isRequestRequest: true,
[33mhexo_nodejs |[0m       _callback: [Function],
[33mhexo_nodejs |[0m       uri: [Url],
[33mhexo_nodejs |[0m       proxy: null,
[33mhexo_nodejs |[0m       tunnel: true,
[33mhexo_nodejs |[0m       setHost: true,
[33mhexo_nodejs |[0m       originalCookieHeader: undefined,
[33mhexo_nodejs |[0m       _disableCookies: true,
[33mhexo_nodejs |[0m       _jar: undefined,
[33mhexo_nodejs |[0m       port: 443,
[33mhexo_nodejs |[0m       host: 'api.github.com',
[33mhexo_nodejs |[0m       path: null,
[33mhexo_nodejs |[0m       httpModule: [Object],
[33mhexo_nodejs |[0m       agentClass: [Function: Agent],
[33mhexo_nodejs |[0m       agent: [Agent],
[33mhexo_nodejs |[0m       _started: true,
[33mhexo_nodejs |[0m       href: 'https://api.github.com/repos/DingSJ101/blog_gitalk/issues?labels=3c66ac4987cf978a40c78f5a95b8270b,Gitalk',
[33mhexo_nodejs |[0m       _defaultAgent: [Agent],
[33mhexo_nodejs |[0m       servername: 'api.github.com',
[33mhexo_nodejs |[0m       _agentKey: 'api.github.com:443::::::::::::::::::',
[33mhexo_nodejs |[0m       encoding: null,
[33mhexo_nodejs |[0m       singleUse: true
[33mhexo_nodejs |[0m     }
[33mhexo_nodejs |[0m   },
[33mhexo_nodejs |[0m   httpVersionMajor: 1,
[33mhexo_nodejs |[0m   httpVersionMinor: 1,
[33mhexo_nodejs |[0m   httpVersion: '1.1',
[33mhexo_nodejs |[0m   complete: true,
[33mhexo_nodejs |[0m   headers: {
[33mhexo_nodejs |[0m     server: 'GitHub.com',
[33mhexo_nodejs |[0m     date: 'Wed, 20 Jul 2022 15:09:00 GMT',
[33mhexo_nodejs |[0m     'content-type': 'application/json; charset=utf-8',
[33mhexo_nodejs |[0m     'content-length': '90',
[33mhexo_nodejs |[0m     'x-github-media-type': 'github.v3',
[33mhexo_nodejs |[0m     'x-ratelimit-limit': '60',
[33mhexo_nodejs |[0m     'x-ratelimit-remaining': '37',
[33mhexo_nodejs |[0m     'x-ratelimit-reset': '1658333322',
[33mhexo_nodejs |[0m     'x-ratelimit-used': '23',
[33mhexo_nodejs |[0m     'x-ratelimit-resource': 'core',
[33mhexo_nodejs |[0m     'access-control-expose-headers': 'ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset',
[33mhexo_nodejs |[0m     'access-control-allow-origin': '*',
[33mhexo_nodejs |[0m     'strict-transport-security': 'max-age=31536000; includeSubdomains; preload',
[33mhexo_nodejs |[0m     'x-frame-options': 'deny',
[33mhexo_nodejs |[0m     'x-content-type-options': 'nosniff',
[33mhexo_nodejs |[0m     'x-xss-protection': '0',
[33mhexo_nodejs |[0m     'referrer-policy': 'origin-when-cross-origin, strict-origin-when-cross-origin',
[33mhexo_nodejs |[0m     'content-security-policy': "default-src 'none'",
[33mhexo_nodejs |[0m     vary: 'Accept-Encoding, Accept, X-Requested-With',
[33mhexo_nodejs |[0m     'x-github-request-id': 'B584:43C5:2F6B9:35650:62D81A8C',
[33mhexo_nodejs |[0m     connection: 'close'
[33mhexo_nodejs |[0m   },
[33mhexo_nodejs |[0m   rawHeaders: [
[33mhexo_nodejs |[0m     'Server',
[33mhexo_nodejs |[0m     'GitHub.com',
[33mhexo_nodejs |[0m     'Date',
[33mhexo_nodejs |[0m     'Wed, 20 Jul 2022 15:09:00 GMT',
[33mhexo_nodejs |[0m     'Content-Type',
[33mhexo_nodejs |[0m     'application/json; charset=utf-8',
[33mhexo_nodejs |[0m     'Content-Length',
[33mhexo_nodejs |[0m     '90',
[33mhexo_nodejs |[0m     'X-GitHub-Media-Type',
[33mhexo_nodejs |[0m     'github.v3',
[33mhexo_nodejs |[0m     'X-RateLimit-Limit',
[33mhexo_nodejs |[0m     '60',
[33mhexo_nodejs |[0m     'X-RateLimit-Remaining',
[33mhexo_nodejs |[0m     '37',
[33mhexo_nodejs |[0m     'X-RateLimit-Reset',
[33mhexo_nodejs |[0m     '1658333322',
[33mhexo_nodejs |[0m     'X-RateLimit-Used',
[33mhexo_nodejs |[0m     '23',
[33mhexo_nodejs |[0m     'X-RateLimit-Resource',
[33mhexo_nodejs |[0m     'core',
[33mhexo_nodejs |[0m     'Access-Control-Expose-Headers',
[33mhexo_nodejs |[0m     'ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset',
[33mhexo_nodejs |[0m     'Access-Control-Allow-Origin',
[33mhexo_nodejs |[0m     '*',
[33mhexo_nodejs |[0m     'Strict-Transport-Security',
[33mhexo_nodejs |[0m     'max-age=31536000; includeSubdomains; preload',
[33mhexo_nodejs |[0m     'X-Frame-Options',
[33mhexo_nodejs |[0m     'deny',
[33mhexo_nodejs |[0m     'X-Content-Type-Options',
[33mhexo_nodejs |[0m     'nosniff',
[33mhexo_nodejs |[0m     'X-XSS-Protection',
[33mhexo_nodejs |[0m     '0',
[33mhexo_nodejs |[0m     'Referrer-Policy',
[33mhexo_nodejs |[0m     'origin-when-cross-origin, strict-origin-when-cross-origin',
[33mhexo_nodejs |[0m     'Content-Security-Policy',
[33mhexo_nodejs |[0m     "default-src 'none'",
[33mhexo_nodejs |[0m     'Vary',
[33mhexo_nodejs |[0m     'Accept-Encoding, Accept, X-Requested-With',
[33mhexo_nodejs |[0m     'X-GitHub-Request-Id',
[33mhexo_nodejs |[0m     'B584:43C5:2F6B9:35650:62D81A8C',
[33mhexo_nodejs |[0m     'connection',
[33mhexo_nodejs |[0m     'close'
[33mhexo_nodejs |[0m   ],
[33mhexo_nodejs |[0m   trailers: {},
[33mhexo_nodejs |[0m   rawTrailers: [],
[33mhexo_nodejs |[0m   aborted: false,
[33mhexo_nodejs |[0m   upgrade: false,
[33mhexo_nodejs |[0m   url: '',
[33mhexo_nodejs |[0m   method: null,
[33mhexo_nodejs |[0m   statusCode: 401,
[33mhexo_nodejs |[0m   statusMessage: 'Unauthorized',
[33mhexo_nodejs |[0m   client: TLSSocket {
[33mhexo_nodejs |[0m     _tlsOptions: {
[33mhexo_nodejs |[0m       allowHalfOpen: undefined,
[33mhexo_nodejs |[0m       pipe: false,
[33mhexo_nodejs |[0m       secureContext: [SecureContext],
[33mhexo_nodejs |[0m       isServer: false,
[33mhexo_nodejs |[0m       requestCert: true,
[33mhexo_nodejs |[0m       rejectUnauthorized: true,
[33mhexo_nodejs |[0m       session: <Buffer 30 82 06 15 02 01 01 02 02 03 04 04 02 13 01 04 20 d7 54 65 52 a8 cb c0 24 a4 9c ef 58 f4 ca 7d 12 2a c2 41 ce d8 bb ec 8f bb 5a ab 48 8c 2a 89 63 04 ... 1511 more bytes>,
[33mhexo_nodejs |[0m       ALPNProtocols: undefined,
[33mhexo_nodejs |[0m       requestOCSP: undefined,
[33mhexo_nodejs |[0m       enableTrace: undefined,
[33mhexo_nodejs |[0m       pskCallback: undefined
[33mhexo_nodejs |[0m     },
[33mhexo_nodejs |[0m     _secureEstablished: true,
[33mhexo_nodejs |[0m     _securePending: false,
[33mhexo_nodejs |[0m     _newSessionPending: false,
[33mhexo_nodejs |[0m     _controlReleased: true,
[33mhexo_nodejs |[0m     secureConnecting: false,
[33mhexo_nodejs |[0m     _SNICallback: null,
[33mhexo_nodejs |[0m     servername: 'api.github.com',
[33mhexo_nodejs |[0m     alpnProtocol: false,
[33mhexo_nodejs |[0m     authorized: true,
[33mhexo_nodejs |[0m     authorizationError: null,
[33mhexo_nodejs |[0m     encrypted: true,
[33mhexo_nodejs |[0m     _events: [Object: null prototype] {
[33mhexo_nodejs |[0m       close: [Array],
[33mhexo_nodejs |[0m       end: [Function: onReadableStreamEnd],
[33mhexo_nodejs |[0m       newListener: [Function: keylogNewListener],
[33mhexo_nodejs |[0m       secure: [Function: onConnectSecure],
[33mhexo_nodejs |[0m       session: [Function],
[33mhexo_nodejs |[0m       free: [Function: onFree],
[33mhexo_nodejs |[0m       timeout: [Function: onTimeout],
[33mhexo_nodejs |[0m       agentRemove: [Function: onRemove],
[33mhexo_nodejs |[0m       error: [Function: socketErrorListener],
[33mhexo_nodejs |[0m       finish: [Function]
[33mhexo_nodejs |[0m     },
[33mhexo_nodejs |[0m     _eventsCount: 10,
[33mhexo_nodejs |[0m     connecting: false,
[33mhexo_nodejs |[0m     _hadError: false,
[33mhexo_nodejs |[0m     _parent: null,
[33mhexo_nodejs |[0m     _host: 'api.github.com',
[33mhexo_nodejs |[0m     _readableState: ReadableState {
[33mhexo_nodejs |[0m       objectMode: false,
[33mhexo_nodejs |[0m       highWaterMark: 16384,
[33mhexo_nodejs |[0m       buffer: BufferList { head: null, tail: null, length: 0 },
[33mhexo_nodejs |[0m       length: 0,
[33mhexo_nodejs |[0m       pipes: null,
[33mhexo_nodejs |[0m       pipesCount: 0,
[33mhexo_nodejs |[0m       flowing: true,
[33mhexo_nodejs |[0m       ended: false,
[33mhexo_nodejs |[0m       endEmitted: false,
[33mhexo_nodejs |[0m       reading: true,
[33mhexo_nodejs |[0m       sync: false,
[33mhexo_nodejs |[0m       needReadable: true,
[33mhexo_nodejs |[0m       emittedReadable: false,
[33mhexo_nodejs |[0m       readableListening: false,
[33mhexo_nodejs |[0m       resumeScheduled: false,
[33mhexo_nodejs |[0m       emitClose: false,
[33mhexo_nodejs |[0m       autoDestroy: false,
[33mhexo_nodejs |[0m       destroyed: false,
[33mhexo_nodejs |[0m       defaultEncoding: 'utf8',
[33mhexo_nodejs |[0m       awaitDrainWriters: null,
[33mhexo_nodejs |[0m       multiAwaitDrain: false,
[33mhexo_nodejs |[0m       readingMore: false,
[33mhexo_nodejs |[0m       decoder: null,
[33mhexo_nodejs |[0m       encoding: null,
[33mhexo_nodejs |[0m       [Symbol(kPaused)]: false
[33mhexo_nodejs |[0m     },
[33mhexo_nodejs |[0m     readable: true,
[33mhexo_nodejs |[0m     _maxListeners: undefined,
[33mhexo_nodejs |[0m     _writableState: WritableState {
[33mhexo_nodejs |[0m       objectMode: false,
[33mhexo_nodejs |[0m       highWaterMark: 16384,
[33mhexo_nodejs |[0m       finalCalled: true,
[33mhexo_nodejs |[0m       needDrain: false,
[33mhexo_nodejs |[0m       ending: true,
[33mhexo_nodejs |[0m       ended: true,
[33mhexo_nodejs |[0m       finished: false,
[33mhexo_nodejs |[0m       destroyed: false,
[33mhexo_nodejs |[0m       decodeStrings: false,
[33mhexo_nodejs |[0m       defaultEncoding: 'utf8',
[33mhexo_nodejs |[0m       length: 0,
